product_id,product_name,category_id,brand,description,price,original_price,cost,stock,sold_count,view_count,favorite_count,rating_avg,rating_count,main_image_url,image_urls,status,is_featured,created_at,updated_at
112,戴森 电视,152,戴森,爆款电视，销量领先，好评如潮,1482.22,1675.72,778.46,3690,37417,715123,27409,4.8,3340,https://cdn.example.com/products/112/main.jpg,"{https://cdn.example.com/products/112/1.jpg,https://cdn.example.com/products/112/2.jpg,https://cdn.example.com/products/112/3.jpg}",off_sale,t,2025-12-04 06:32:12.520077,2026-01-22 02:03:24.520077
113,热卖vivo 老人机,28,vivo,精选材质，舒适耐用，性价比之选,4272.09,4404.72,2126.37,3228,3299,162053,162,4.4,177,https://cdn.example.com/products/113/main.jpg,"{https://cdn.example.com/products/113/1.jpg,https://cdn.example.com/products/113/2.jpg,https://cdn.example.com/products/113/3.jpg,https://cdn.example.com/products/113/4.jpg,https://cdn.example.com/products/113/5.jpg,https://cdn.example.com/products/113/6.jpg,https://cdn.example.com/products/113/7.jpg}",on_sale,f,2025-11-10 10:00:27.520077,2025-11-11 21:48:56.520077
114,新款完美日记 中性香水,59,完美日记,高品质中性香水，完美日记出品，品质保证,33.03,49.02,11.73,940,32840,1457719,22780,3.8,1650,https://cdn.example.com/products/114/main.jpg,"{https://cdn.example.com/products/114/1.jpg,https://cdn.example.com/products/114/2.jpg,https://cdn.example.com/products/114/3.jpg}",off_sale,t,2026-01-24 22:25:15.520077,2026-01-24 22:28:42.520077
115,精选欧莱雅 粉底,52,欧莱雅,精选材质，舒适耐用，性价比之选,5719.17,5732.86,3432.96,4377,49851,1270559,30517,4.6,3827,https://cdn.example.com/products/115/main.jpg,"{https://cdn.example.com/products/115/1.jpg,https://cdn.example.com/products/115/2.jpg,https://cdn.example.com/products/115/3.jpg,https://cdn.example.com/products/115/4.jpg}",on_sale,f,2025-12-30 23:27:49.520077,2026-01-03 17:32:30.520077
116,新款洽洽 坚果,67,洽洽,精选材质，舒适耐用，性价比之选,69.10,115.14,22.00,2545,44968,1916005,25201,3.5,2651,https://cdn.example.com/products/116/main.jpg,"{https://cdn.example.com/products/116/1.jpg,https://cdn.example.com/products/116/2.jpg,https://cdn.example.com/products/116/3.jpg,https://cdn.example.com/products/116/4.jpg}",on_sale,t,2025-11-10 05:09:41.520077,2025-12-24 17:12:03.520077
117,新款蒙牛 蜜饯,71,蒙牛,爆款蜜饯，销量领先，好评如潮,61.17,87.94,28.62,2763,34365,1192377,19591,3.8,1644,https://cdn.example.com/products/117/main.jpg,"{https://cdn.example.com/products/117/1.jpg,https://cdn.example.com/products/117/2.jpg,https://cdn.example.com/products/117/3.jpg,https://cdn.example.com/products/117/4.jpg,https://cdn.example.com/products/117/5.jpg,https://cdn.example.com/products/117/6.jpg}",on_sale,f,2025-12-17 19:41:17.520077,2025-12-31 07:28:58.520077
118,优质统一 碳酸饮料,75,统一,统一官方正品，支持七天无理由退换,65.25,68.52,20.53,4691,49010,2059819,71031,4.1,4017,https://cdn.example.com/products/118/main.jpg,"{https://cdn.example.com/products/118/1.jpg,https://cdn.example.com/products/118/2.jpg,https://cdn.example.com/products/118/3.jpg,https://cdn.example.com/products/118/4.jpg,https://cdn.example.com/products/118/5.jpg,https://cdn.example.com/products/118/6.jpg}",on_sale,f,2025-11-06 19:28:52.520077,2026-01-19 14:57:28.520077
119,限定森马 裤子,13,森马,森马官方正品，支持七天无理由退换,4008.09,5818.96,2613.17,932,29819,177773,6763,4.6,321,https://cdn.example.com/products/119/main.jpg,"{https://cdn.example.com/products/119/1.jpg,https://cdn.example.com/products/119/2.jpg,https://cdn.example.com/products/119/3.jpg,https://cdn.example.com/products/119/4.jpg,https://cdn.example.com/products/119/5.jpg,https://cdn.example.com/products/119/6.jpg}",on_sale,f,2025-11-03 14:03:06.520077,2025-12-15 20:14:37.520077
120,经典雅培 学步车,126,雅培,高品质学步车，雅培出品，品质保证,7129.98,7147.42,3563.19,4945,18501,272496,34022,4.0,1770,https://cdn.example.com/products/120/main.jpg,"{https://cdn.example.com/products/120/1.jpg,https://cdn.example.com/products/120/2.jpg,https://cdn.example.com/products/120/3.jpg,https://cdn.example.com/products/120/4.jpg}",on_sale,f,2026-01-11 04:15:03.520077,2026-01-21 05:52:05.520077
121,时尚SK-II 口红,51,SK-II,SK-II官方正品，支持七天无理由退换,4496.12,7376.32,1546.37,4779,655,8738,1027,3.8,58,https://cdn.example.com/products/121/main.jpg,"{https://cdn.example.com/products/121/1.jpg,https://cdn.example.com/products/121/2.jpg,https://cdn.example.com/products/121/3.jpg,https://cdn.example.com/products/121/4.jpg,https://cdn.example.com/products/121/5.jpg}",on_sale,f,2025-11-02 22:44:08.520077,2025-11-11 10:23:55.520077
122,优质SK-II 精华,46,SK-II,爆款精华，销量领先，好评如潮,4600.13,5554.90,1600.76,2428,45373,1790955,16311,4.3,367,https://cdn.example.com/products/122/main.jpg,"{https://cdn.example.com/products/122/1.jpg,https://cdn.example.com/products/122/2.jpg,https://cdn.example.com/products/122/3.jpg,https://cdn.example.com/products/122/4.jpg,https://cdn.example.com/products/122/5.jpg,https://cdn.example.com/products/122/6.jpg,https://cdn.example.com/products/122/7.jpg}",on_sale,t,2025-10-30 07:16:27.520077,2026-01-23 20:23:48.520077
123,限定格力 吹风机,156,格力,高品质吹风机，格力出品，品质保证,75.38,120.10,36.48,3037,26786,102777,31547,4.6,1921,https://cdn.example.com/products/123/main.jpg,"{https://cdn.example.com/products/123/1.jpg,https://cdn.example.com/products/123/2.jpg,https://cdn.example.com/products/123/3.jpg,https://cdn.example.com/products/123/4.jpg}",on_sale,f,2025-11-27 18:22:13.520077,2025-12-19 03:51:15.520077
124,限定伊利 蜜饯,71,伊利,高品质蜜饯，伊利出品，品质保证,5847.48,9031.50,2483.55,4163,47507,1911886,42909,3.7,4580,https://cdn.example.com/products/124/main.jpg,"{https://cdn.example.com/products/124/1.jpg,https://cdn.example.com/products/124/2.jpg,https://cdn.example.com/products/124/3.jpg,https://cdn.example.com/products/124/4.jpg,https://cdn.example.com/products/124/5.jpg,https://cdn.example.com/products/124/6.jpg}",on_sale,f,2025-11-15 02:14:29.520077,2025-11-28 08:49:45.520077
125,优质帮宝适 婴儿推车,124,帮宝适,帮宝适官方正品，支持七天无理由退换,4774.87,5008.00,3067.72,4934,16191,575307,30174,4.8,1461,https://cdn.example.com/products/125/main.jpg,"{https://cdn.example.com/products/125/1.jpg,https://cdn.example.com/products/125/2.jpg,https://cdn.example.com/products/125/3.jpg}",on_sale,f,2025-11-17 15:26:00.520077,2025-12-19 08:21:25.520077
126,百草味 坚果,67,百草味,爆款坚果，销量领先，好评如潮,303.15,479.12,203.58,2130,35927,1709867,65172,4.0,1832,https://cdn.example.com/products/126/main.jpg,"{https://cdn.example.com/products/126/1.jpg,https://cdn.example.com/products/126/2.jpg,https://cdn.example.com/products/126/3.jpg,https://cdn.example.com/products/126/4.jpg}",on_sale,f,2025-11-27 21:56:51.520077,2025-12-08 20:55:07.520077
127,经典欧莱雅 精华,46,欧莱雅,爆款精华，销量领先，好评如潮,94.01,97.00,59.31,503,1415,43879,1463,4.3,69,https://cdn.example.com/products/127/main.jpg,"{https://cdn.example.com/products/127/1.jpg,https://cdn.example.com/products/127/2.jpg,https://cdn.example.com/products/127/3.jpg,https://cdn.example.com/products/127/4.jpg,https://cdn.example.com/products/127/5.jpg}",on_sale,f,2025-12-09 08:42:52.520077,2026-01-11 12:37:59.520077
128,经典珀莱雅 防晒,49,珀莱雅,珀莱雅官方正品，支持七天无理由退换,7870.56,8056.74,4446.16,1905,39276,334611,6061,4.7,3562,https://cdn.example.com/products/128/main.jpg,"{https://cdn.example.com/products/128/1.jpg,https://cdn.example.com/products/128/2.jpg,https://cdn.example.com/products/128/3.jpg,https://cdn.example.com/products/128/4.jpg,https://cdn.example.com/products/128/5.jpg,https://cdn.example.com/products/128/6.jpg,https://cdn.example.com/products/128/7.jpg}",on_sale,f,2025-12-09 20:49:49.520077,2026-01-04 03:58:19.520077
129,限定GXG 卫衣,14,GXG,高品质卫衣，GXG出品，品质保证,5749.20,6825.44,3743.25,735,45726,223342,47971,3.8,906,https://cdn.example.com/products/129/main.jpg,"{https://cdn.example.com/products/129/1.jpg,https://cdn.example.com/products/129/2.jpg,https://cdn.example.com/products/129/3.jpg,https://cdn.example.com/products/129/4.jpg,https://cdn.example.com/products/129/5.jpg,https://cdn.example.com/products/129/6.jpg,https://cdn.example.com/products/129/7.jpg}",on_sale,f,2026-01-06 01:04:10.520077,2026-01-12 02:40:05.520077
130,热卖好奇 毛绒玩具,120,好奇,精选材质，舒适耐用，性价比之选,216.34,352.18,127.20,807,7099,294309,2198,5.0,76,https://cdn.example.com/products/130/main.jpg,"{https://cdn.example.com/products/130/1.jpg,https://cdn.example.com/products/130/2.jpg,https://cdn.example.com/products/130/3.jpg,https://cdn.example.com/products/130/4.jpg,https://cdn.example.com/products/130/5.jpg,https://cdn.example.com/products/130/6.jpg,https://cdn.example.com/products/130/7.jpg}",on_sale,f,2025-11-10 17:24:46.520077,2025-12-29 22:35:33.520077
131,优质安踏 哑铃,138,安踏,精选材质，舒适耐用，性价比之选,359.90,409.82,128.64,3683,29030,1224312,35255,4.8,1313,https://cdn.example.com/products/131/main.jpg,"{https://cdn.example.com/products/131/1.jpg,https://cdn.example.com/products/131/2.jpg,https://cdn.example.com/products/131/3.jpg,https://cdn.example.com/products/131/4.jpg,https://cdn.example.com/products/131/5.jpg,https://cdn.example.com/products/131/6.jpg}",off_sale,f,2025-11-30 05:22:01.520077,2025-12-23 00:16:46.520077
132,限定ZARA 衬衫,5,ZARA,ZARA官方正品，支持七天无理由退换,2286.71,3760.06,715.34,3145,48574,1820849,60725,4.4,1337,https://cdn.example.com/products/132/main.jpg,"{https://cdn.example.com/products/132/1.jpg,https://cdn.example.com/products/132/2.jpg,https://cdn.example.com/products/132/3.jpg,https://cdn.example.com/products/132/4.jpg}",on_sale,f,2025-10-31 01:52:55.520077,2025-12-09 01:35:03.520077
133,热卖好孩子 益智玩具,119,好孩子,高品质益智玩具，好孩子出品，品质保证,258.34,417.37,178.59,308,41700,1551295,42357,4.7,2455,https://cdn.example.com/products/133/main.jpg,"{https://cdn.example.com/products/133/1.jpg,https://cdn.example.com/products/133/2.jpg,https://cdn.example.com/products/133/3.jpg,https://cdn.example.com/products/133/4.jpg,https://cdn.example.com/products/133/5.jpg}",on_sale,t,2025-11-03 04:31:07.520077,2025-12-23 04:42:55.520077
134,时尚苏泊尔 餐具,101,苏泊尔,苏泊尔官方正品，支持七天无理由退换,5262.24,6765.87,3608.32,4292,6742,140120,5520,4.4,606,https://cdn.example.com/products/134/main.jpg,"{https://cdn.example.com/products/134/1.jpg,https://cdn.example.com/products/134/2.jpg,https://cdn.example.com/products/134/3.jpg,https://cdn.example.com/products/134/4.jpg,https://cdn.example.com/products/134/5.jpg,https://cdn.example.com/products/134/6.jpg}",on_sale,f,2025-11-12 05:39:19.520077,2026-01-08 03:52:27.520077
135,GXG 外套,12,GXG,高品质外套，GXG出品，品质保证,39.14,48.75,21.15,4290,1291,17427,1376,4.8,56,https://cdn.example.com/products/135/main.jpg,"{https://cdn.example.com/products/135/1.jpg,https://cdn.example.com/products/135/2.jpg,https://cdn.example.com/products/135/3.jpg,https://cdn.example.com/products/135/4.jpg,https://cdn.example.com/products/135/5.jpg,https://cdn.example.com/products/135/6.jpg,https://cdn.example.com/products/135/7.jpg}",on_sale,f,2025-11-08 03:19:32.520077,2025-11-13 16:01:51.520077
136,热卖耐克 健身鞋,132,耐克,高品质健身鞋，耐克出品，品质保证,1225.09,1640.84,521.19,1565,13,405,1,3.7,0,https://cdn.example.com/products/136/main.jpg,"{https://cdn.example.com/products/136/1.jpg,https://cdn.example.com/products/136/2.jpg,https://cdn.example.com/products/136/3.jpg,https://cdn.example.com/products/136/4.jpg}",on_sale,f,2025-11-02 03:40:13.520077,2025-11-24 13:57:42.520077
137,蒙牛 水果,79,蒙牛,爆款水果，销量领先，好评如潮,5865.06,6463.09,2736.76,4829,11154,532368,21826,4.0,474,https://cdn.example.com/products/137/main.jpg,"{https://cdn.example.com/products/137/1.jpg,https://cdn.example.com/products/137/2.jpg,https://cdn.example.com/products/137/3.jpg,https://cdn.example.com/products/137/4.jpg}",off_sale,f,2025-12-19 15:53:55.520077,2026-01-15 10:07:19.520077
138,限定李宁 登山杖,144,李宁,高品质登山杖，李宁出品，品质保证,5732.39,8779.65,2769.50,1919,14563,61196,24224,4.3,728,https://cdn.example.com/products/138/main.jpg,"{https://cdn.example.com/products/138/1.jpg,https://cdn.example.com/products/138/2.jpg,https://cdn.example.com/products/138/3.jpg,https://cdn.example.com/products/138/4.jpg,https://cdn.example.com/products/138/5.jpg}",off_sale,f,2025-12-13 02:34:23.520077,2026-01-20 19:47:11.520077
139,热卖惠普 老人机,28,惠普,精选材质，舒适耐用，性价比之选,2778.33,3034.73,1436.15,1081,28369,426118,28715,3.6,332,https://cdn.example.com/products/139/main.jpg,"{https://cdn.example.com/products/139/1.jpg,https://cdn.example.com/products/139/2.jpg,https://cdn.example.com/products/139/3.jpg}",on_sale,f,2026-01-23 21:27:40.520077,2026-01-24 12:43:07.520077
140,精选海澜之家 裤子,17,海澜之家,高品质裤子，海澜之家出品，品质保证,812.85,979.07,312.45,934,5848,18036,6998,4.0,222,https://cdn.example.com/products/140/main.jpg,"{https://cdn.example.com/products/140/1.jpg,https://cdn.example.com/products/140/2.jpg,https://cdn.example.com/products/140/3.jpg,https://cdn.example.com/products/140/4.jpg,https://cdn.example.com/products/140/5.jpg,https://cdn.example.com/products/140/6.jpg,https://cdn.example.com/products/140/7.jpg}",on_sale,f,2026-01-13 04:00:10.520077,2026-01-15 20:56:06.520077
141,时尚伊利 水果,79,伊利,爆款水果，销量领先，好评如潮,118.35,149.06,76.34,912,11948,562639,20233,4.7,243,https://cdn.example.com/products/141/main.jpg,"{https://cdn.example.com/products/141/1.jpg,https://cdn.example.com/products/141/2.jpg,https://cdn.example.com/products/141/3.jpg,https://cdn.example.com/products/141/4.jpg,https://cdn.example.com/products/141/5.jpg,https://cdn.example.com/products/141/6.jpg,https://cdn.example.com/products/141/7.jpg}",on_sale,f,2025-11-27 18:29:49.520077,2026-01-09 01:11:41.520077
142,经典索尼 游戏手机,29,索尼,爆款游戏手机，销量领先，好评如潮,26.42,27.57,17.17,1045,33742,1574476,52426,3.9,693,https://cdn.example.com/products/142/main.jpg,"{https://cdn.example.com/products/142/1.jpg,https://cdn.example.com/products/142/2.jpg,https://cdn.example.com/products/142/3.jpg,https://cdn.example.com/products/142/4.jpg,https://cdn.example.com/products/142/5.jpg}",pre_sale,f,2025-11-24 17:13:57.520077,2026-01-15 15:21:46.520077
143,经典戴森 洗衣机,150,戴森,精选材质，舒适耐用，性价比之选,526.38,857.31,367.24,3244,49257,444218,41408,4.5,3177,https://cdn.example.com/products/143/main.jpg,"{https://cdn.example.com/products/143/1.jpg,https://cdn.example.com/products/143/2.jpg,https://cdn.example.com/products/143/3.jpg,https://cdn.example.com/products/143/4.jpg,https://cdn.example.com/products/143/5.jpg,https://cdn.example.com/products/143/6.jpg}",on_sale,f,2025-12-31 04:33:12.520077,2026-01-05 22:05:07.520077
144,苏泊尔 纸巾,105,苏泊尔,精选材质，舒适耐用，性价比之选,420.09,474.41,255.13,2530,7175,9016,14065,4.1,230,https://cdn.example.com/products/144/main.jpg,"{https://cdn.example.com/products/144/1.jpg,https://cdn.example.com/products/144/2.jpg,https://cdn.example.com/products/144/3.jpg}",on_sale,f,2025-12-03 23:54:29.520077,2026-01-18 03:35:30.520077
145,热卖小米 空调,151,小米,爆款空调，销量领先，好评如潮,323.05,359.07,113.35,3489,17270,611236,11619,4.3,1721,https://cdn.example.com/products/145/main.jpg,"{https://cdn.example.com/products/145/1.jpg,https://cdn.example.com/products/145/2.jpg,https://cdn.example.com/products/145/3.jpg,https://cdn.example.com/products/145/4.jpg,https://cdn.example.com/products/145/5.jpg,https://cdn.example.com/products/145/6.jpg}",off_sale,f,2025-11-29 23:05:53.520077,2026-01-06 02:04:04.520077
146,热卖GXG 内裤,22,GXG,爆款内裤，销量领先，好评如潮,469.72,739.37,233.35,4818,24972,351741,19101,4.0,2008,https://cdn.example.com/products/146/main.jpg,"{https://cdn.example.com/products/146/1.jpg,https://cdn.example.com/products/146/2.jpg,https://cdn.example.com/products/146/3.jpg,https://cdn.example.com/products/146/4.jpg,https://cdn.example.com/products/146/5.jpg,https://cdn.example.com/products/146/6.jpg,https://cdn.example.com/products/146/7.jpg}",on_sale,t,2025-12-22 19:47:05.520077,2025-12-29 16:24:06.520077
147,精选帮宝适 学步车,126,帮宝适,精选材质，舒适耐用，性价比之选,6401.92,9482.88,2467.32,2051,1100,31762,1141,5.0,108,https://cdn.example.com/products/147/main.jpg,"{https://cdn.example.com/products/147/1.jpg,https://cdn.example.com/products/147/2.jpg,https://cdn.example.com/products/147/3.jpg,https://cdn.example.com/products/147/4.jpg,https://cdn.example.com/products/147/5.jpg,https://cdn.example.com/products/147/6.jpg,https://cdn.example.com/products/147/7.jpg}",on_sale,f,2025-11-13 08:35:44.520077,2025-12-23 18:17:57.520077
148,优质九阳 窗帘,92,九阳,九阳官方正品，支持七天无理由退换,5279.58,7007.74,3202.67,3260,27078,743410,11589,4.8,2481,https://cdn.example.com/products/148/main.jpg,"{https://cdn.example.com/products/148/1.jpg,https://cdn.example.com/products/148/2.jpg,https://cdn.example.com/products/148/3.jpg,https://cdn.example.com/products/148/4.jpg,https://cdn.example.com/products/148/5.jpg,https://cdn.example.com/products/148/6.jpg,https://cdn.example.com/products/148/7.jpg}",pre_sale,f,2026-01-05 23:29:46.520077,2026-01-19 17:10:27.520077
149,新款帮宝适 儿童奶粉,112,帮宝适,爆款儿童奶粉，销量领先，好评如潮,384.46,390.45,130.37,4659,14920,562621,25917,3.9,1,https://cdn.example.com/products/149/main.jpg,"{https://cdn.example.com/products/149/1.jpg,https://cdn.example.com/products/149/2.jpg,https://cdn.example.com/products/149/3.jpg}",on_sale,f,2025-11-27 00:21:29.520077,2026-01-22 18:29:51.520077
150,新款美的 消毒柜,162,美的,美的官方正品，支持七天无理由退换,1288.78,1972.37,480.30,3846,503,2115,491,4.3,43,https://cdn.example.com/products/150/main.jpg,"{https://cdn.example.com/products/150/1.jpg,https://cdn.example.com/products/150/2.jpg,https://cdn.example.com/products/150/3.jpg,https://cdn.example.com/products/150/4.jpg,https://cdn.example.com/products/150/5.jpg,https://cdn.example.com/products/150/6.jpg,https://cdn.example.com/products/150/7.jpg,https://cdn.example.com/products/150/8.jpg}",on_sale,f,2025-10-29 14:16:34.520077,2026-01-24 22:13:18.520077
151,经典OPPO 笔记本,31,OPPO,OPPO官方正品，支持七天无理由退换,1734.69,1950.30,737.95,54,43204,367030,75062,4.5,430,https://cdn.example.com/products/151/main.jpg,"{https://cdn.example.com/products/151/1.jpg,https://cdn.example.com/products/151/2.jpg,https://cdn.example.com/products/151/3.jpg,https://cdn.example.com/products/151/4.jpg,https://cdn.example.com/products/151/5.jpg,https://cdn.example.com/products/151/6.jpg,https://cdn.example.com/products/151/7.jpg,https://cdn.example.com/products/151/8.jpg}",on_sale,f,2026-01-06 10:31:38.520077,2026-01-09 23:19:37.520077
152,限定彪马 睡袋,145,彪马,精选材质，舒适耐用，性价比之选,27.25,42.16,11.32,4763,25992,1258468,9290,3.6,145,https://cdn.example.com/products/152/main.jpg,"{https://cdn.example.com/products/152/1.jpg,https://cdn.example.com/products/152/2.jpg,https://cdn.example.com/products/152/3.jpg,https://cdn.example.com/products/152/4.jpg,https://cdn.example.com/products/152/5.jpg}",pre_sale,f,2026-01-09 06:30:24.520077,2026-01-11 09:30:21.520077
153,三只松鼠 坚果,67,三只松鼠,三只松鼠官方正品，支持七天无理由退换,1678.31,2221.50,1131.18,200,46934,788679,41690,3.5,421,https://cdn.example.com/products/153/main.jpg,"{https://cdn.example.com/products/153/1.jpg,https://cdn.example.com/products/153/2.jpg,https://cdn.example.com/products/153/3.jpg,https://cdn.example.com/products/153/4.jpg,https://cdn.example.com/products/153/5.jpg,https://cdn.example.com/products/153/6.jpg,https://cdn.example.com/products/153/7.jpg}",on_sale,f,2025-12-24 20:57:10.520077,2026-01-15 01:13:55.520077
154,热卖蒙牛 咖啡,77,蒙牛,爆款咖啡，销量领先，好评如潮,254.62,272.02,127.59,3950,16126,107980,5468,4.8,1299,https://cdn.example.com/products/154/main.jpg,"{https://cdn.example.com/products/154/1.jpg,https://cdn.example.com/products/154/2.jpg,https://cdn.example.com/products/154/3.jpg,https://cdn.example.com/products/154/4.jpg,https://cdn.example.com/products/154/5.jpg,https://cdn.example.com/products/154/6.jpg,https://cdn.example.com/products/154/7.jpg,https://cdn.example.com/products/154/8.jpg}",on_sale,f,2026-01-15 11:15:52.520077,2026-01-16 12:09:09.520077
155,新款兰蔻 眼影,53,兰蔻,高品质眼影，兰蔻出品，品质保证,107.30,114.30,73.00,3569,280,7334,0,4.1,27,https://cdn.example.com/products/155/main.jpg,"{https://cdn.example.com/products/155/1.jpg,https://cdn.example.com/products/155/2.jpg,https://cdn.example.com/products/155/3.jpg,https://cdn.example.com/products/155/4.jpg}",on_sale,f,2025-12-04 06:51:18.520077,2025-12-30 08:44:38.520077
156,新款完美日记 腮红,54,完美日记,高品质腮红，完美日记出品，品质保证,1002.37,1353.53,537.10,4959,46101,762358,58155,4.6,226,https://cdn.example.com/products/156/main.jpg,"{https://cdn.example.com/products/156/1.jpg,https://cdn.example.com/products/156/2.jpg,https://cdn.example.com/products/156/3.jpg,https://cdn.example.com/products/156/4.jpg,https://cdn.example.com/products/156/5.jpg,https://cdn.example.com/products/156/6.jpg}",on_sale,f,2026-01-13 16:56:53.520077,2026-01-23 19:10:26.520077
157,优质李宁 瑜伽垫,139,李宁,精选材质，舒适耐用，性价比之选,77.90,84.55,32.28,3161,38638,1255626,40370,3.6,2219,https://cdn.example.com/products/157/main.jpg,"{https://cdn.example.com/products/157/1.jpg,https://cdn.example.com/products/157/2.jpg,https://cdn.example.com/products/157/3.jpg}",on_sale,f,2025-11-01 21:07:13.520077,2025-11-22 13:46:30.520077
158,限定小米 电视,152,小米,高品质电视，小米出品，品质保证,1014.75,1039.51,571.98,3278,41266,796191,7468,4.4,1701,https://cdn.example.com/products/158/main.jpg,"{https://cdn.example.com/products/158/1.jpg,https://cdn.example.com/products/158/2.jpg,https://cdn.example.com/products/158/3.jpg,https://cdn.example.com/products/158/4.jpg,https://cdn.example.com/products/158/5.jpg,https://cdn.example.com/products/158/6.jpg}",pre_sale,f,2026-01-23 20:31:55.520077,2026-01-24 15:04:41.520077
159,经典百草味 面粉,86,百草味,精选材质，舒适耐用，性价比之选,703.88,943.00,342.85,1193,24338,617353,37526,3.8,1596,https://cdn.example.com/products/159/main.jpg,"{https://cdn.example.com/products/159/1.jpg,https://cdn.example.com/products/159/2.jpg,https://cdn.example.com/products/159/3.jpg,https://cdn.example.com/products/159/4.jpg,https://cdn.example.com/products/159/5.jpg,https://cdn.example.com/products/159/6.jpg,https://cdn.example.com/products/159/7.jpg,https://cdn.example.com/products/159/8.jpg}",on_sale,f,2025-12-27 00:18:52.520077,2026-01-23 23:53:51.520077
160,时尚阿迪达斯 运动裤,135,阿迪达斯,爆款运动裤，销量领先，好评如潮,1448.87,1980.17,453.61,578,34892,270744,47798,4.7,1844,https://cdn.example.com/products/160/main.jpg,"{https://cdn.example.com/products/160/1.jpg,https://cdn.example.com/products/160/2.jpg,https://cdn.example.com/products/160/3.jpg,https://cdn.example.com/products/160/4.jpg,https://cdn.example.com/products/160/5.jpg,https://cdn.example.com/products/160/6.jpg,https://cdn.example.com/products/160/7.jpg,https://cdn.example.com/products/160/8.jpg}",on_sale,f,2025-12-22 11:52:34.520077,2025-12-29 15:12:25.520077
161,精选好孩子 积木,121,好孩子,爆款积木，销量领先，好评如潮,585.47,870.77,342.26,4855,45457,811606,9989,3.9,4239,https://cdn.example.com/products/161/main.jpg,"{https://cdn.example.com/products/161/1.jpg,https://cdn.example.com/products/161/2.jpg,https://cdn.example.com/products/161/3.jpg,https://cdn.example.com/products/161/4.jpg,https://cdn.example.com/products/161/5.jpg}",on_sale,f,2026-01-08 15:46:14.520077,2026-01-21 17:18:11.520077
162,限定海尔 冰箱,149,海尔,爆款冰箱，销量领先，好评如潮,1561.73,1588.17,748.71,3645,46462,1817225,14477,4.7,1039,https://cdn.example.com/products/162/main.jpg,"{https://cdn.example.com/products/162/1.jpg,https://cdn.example.com/products/162/2.jpg,https://cdn.example.com/products/162/3.jpg,https://cdn.example.com/products/162/4.jpg,https://cdn.example.com/products/162/5.jpg,https://cdn.example.com/products/162/6.jpg,https://cdn.example.com/products/162/7.jpg}",on_sale,f,2025-12-27 17:59:35.520077,2026-01-18 18:23:57.520077
163,时尚森马 睡衣,23,森马,爆款睡衣，销量领先，好评如潮,4239.34,6149.51,2268.48,930,44358,1526777,62812,3.7,1693,https://cdn.example.com/products/163/main.jpg,"{https://cdn.example.com/products/163/1.jpg,https://cdn.example.com/products/163/2.jpg,https://cdn.example.com/products/163/3.jpg,https://cdn.example.com/products/163/4.jpg,https://cdn.example.com/products/163/5.jpg}",on_sale,t,2025-12-16 21:53:26.520077,2025-12-27 20:21:15.520077
164,新款惠普 智能手表,40,惠普,惠普官方正品，支持七天无理由退换,163.01,208.64,91.13,2181,1299,45219,1144,4.6,71,https://cdn.example.com/products/164/main.jpg,"{https://cdn.example.com/products/164/1.jpg,https://cdn.example.com/products/164/2.jpg,https://cdn.example.com/products/164/3.jpg,https://cdn.example.com/products/164/4.jpg,https://cdn.example.com/products/164/5.jpg,https://cdn.example.com/products/164/6.jpg,https://cdn.example.com/products/164/7.jpg}",on_sale,f,2025-11-17 16:10:30.520077,2025-11-23 01:17:53.520077
165,新款花西子 眉笔,55,花西子,花西子官方正品，支持七天无理由退换,3701.58,3993.12,2553.57,4293,30851,1344459,13467,3.6,2299,https://cdn.example.com/products/165/main.jpg,"{https://cdn.example.com/products/165/1.jpg,https://cdn.example.com/products/165/2.jpg,https://cdn.example.com/products/165/3.jpg,https://cdn.example.com/products/165/4.jpg}",on_sale,f,2026-01-03 04:26:29.520077,2026-01-08 19:25:17.520077
166,新款九阳 窗帘,92,九阳,爆款窗帘，销量领先，好评如潮,212.87,275.78,86.10,4595,29678,1265822,15239,4.7,1672,https://cdn.example.com/products/166/main.jpg,"{https://cdn.example.com/products/166/1.jpg,https://cdn.example.com/products/166/2.jpg,https://cdn.example.com/products/166/3.jpg,https://cdn.example.com/products/166/4.jpg,https://cdn.example.com/products/166/5.jpg,https://cdn.example.com/products/166/6.jpg,https://cdn.example.com/products/166/7.jpg}",sold_out,f,2026-01-03 13:51:26.520077,2026-01-18 20:31:16.520077
167,时尚H&M 衬衫,11,H&M,爆款衬衫，销量领先，好评如潮,7594.41,8618.80,5276.69,2184,30445,414618,26955,4.7,2687,https://cdn.example.com/products/167/main.jpg,"{https://cdn.example.com/products/167/1.jpg,https://cdn.example.com/products/167/2.jpg,https://cdn.example.com/products/167/3.jpg,https://cdn.example.com/products/167/4.jpg,https://cdn.example.com/products/167/5.jpg,https://cdn.example.com/products/167/6.jpg}",on_sale,f,2026-01-18 16:22:31.520077,2026-01-22 19:30:56.520077
168,时尚特步 篮球鞋,130,特步,特步官方正品，支持七天无理由退换,203.05,268.48,72.70,590,1568,47092,395,4.7,152,https://cdn.example.com/products/168/main.jpg,"{https://cdn.example.com/products/168/1.jpg,https://cdn.example.com/products/168/2.jpg,https://cdn.example.com/products/168/3.jpg,https://cdn.example.com/products/168/4.jpg}",on_sale,f,2025-11-09 07:58:21.520077,2025-12-28 17:00:35.520077
